[2015-10-02T05:09:41.984Z] INFO  [1552]  - [Initialization] : Starting activity...
[2015-10-02T05:09:41.989Z] INFO  [1552]  - [Initialization/AddonsBefore] : Starting activity...
[2015-10-02T05:09:41.989Z] INFO  [1552]  - [Initialization/AddonsBefore] : Completed activity.
[2015-10-02T05:09:41.989Z] INFO  [1552]  - [Initialization/PreInitStage0] : Starting activity...
[2015-10-02T05:09:41.990Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteConfig] : Starting activity...
[2015-10-02T05:09:41.995Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteConfig] : Completed activity. Result:
  Recreated directory /opt/elasticbeanstalk/deploy/configuration/.
  Generate appsource url file at /opt/elasticbeanstalk/deploy/configuration/appsourceurl.
  Generate container config file at /opt/elasticbeanstalk/deploy/configuration/containerconfiguration.
[2015-10-02T05:09:41.995Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp1] : Starting activity...
[2015-10-02T05:09:41.996Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp1] : Completed activity. Result:
  Recreated directory /opt/elasticbeanstalk/deploy/appsource.
[2015-10-02T05:09:41.996Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2] : Starting activity...
[2015-10-02T05:09:42.451Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2] : Starting activity...
[2015-10-02T05:09:42.453Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2] : Starting activity...
[2015-10-02T05:09:42.506Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 01downloadVersion] : Starting activity...
[2015-10-02T05:09:44.392Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 01downloadVersion] : Completed activity.
[2015-10-02T05:09:44.393Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 02deleteVersionDownloadScriptFile] : Starting activity...
[2015-10-02T05:09:44.407Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2/Command 02deleteVersionDownloadScriptFile] : Completed activity.
[2015-10-02T05:09:44.407Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2/Infra-WriteApplication2] : Completed activity.
[2015-10-02T05:09:44.407Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2/Infra-WriteApplication2] : Completed activity.
[2015-10-02T05:09:44.461Z] INFO  [1552]  - [Initialization/PreInitStage0/InfraWriteApp2] : Completed activity.
[2015-10-02T05:09:44.461Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook] : Starting activity...
[2015-10-02T05:09:44.461Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_dependencies.sh] : Starting activity...
[2015-10-02T05:09:44.573Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_dependencies.sh] : Completed activity.
[2015-10-02T05:09:44.573Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_procfile.sh] : Starting activity...
[2015-10-02T05:09:44.682Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_procfile.sh] : Completed activity.
[2015-10-02T05:09:44.683Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_proxy.sh] : Starting activity...
[2015-10-02T05:09:44.789Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook/01_install_proxy.sh] : Completed activity.
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/PreInitStage0/PreInitHook] : Completed activity. Result:
  Successfully execute hooks in directory /opt/elasticbeanstalk/hooks/preinit.
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/PreInitStage0] : Completed activity. Result:
  Initialization - Command CMD-PreInit stage 0 completed
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/AddonsAfter] : Starting activity...
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization/AddonsAfter] : Completed activity.
[2015-10-02T05:09:44.790Z] INFO  [1552]  - [Initialization] : Completed activity. Result:
  Initialization - Command CMD-PreInit succeeded
[2015-10-02T05:10:07.480Z] INFO  [1667]  - [Application deployment] : Starting activity...
[2015-10-02T05:10:07.897Z] INFO  [1667]  - [Application deployment/AddonsBefore] : Starting activity...
[2015-10-02T05:10:07.898Z] INFO  [1667]  - [Application deployment/AddonsBefore] : Completed activity.
[2015-10-02T05:10:08.303Z] INFO  [1667]  - [Application deployment/StartupStage0] : Starting activity...
[2015-10-02T05:10:08.304Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdLogRotation] : Starting activity...
[2015-10-02T05:10:08.321Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdLogRotation] : Completed activity.
[2015-10-02T05:10:08.322Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdHTTPDLogging] : Starting activity...
[2015-10-02T05:10:08.322Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdHTTPDLogging] : Completed activity.
[2015-10-02T05:10:08.323Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdNginxLogging] : Starting activity...
[2015-10-02T05:10:08.324Z] INFO  [1667]  - [Application deployment/StartupStage0/HealthdNginxLogging] : Completed activity.
[2015-10-02T05:10:08.324Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild] : Starting activity...
[2015-10-02T05:10:08.787Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild/Infra-EmbeddedPreBuild] : Starting activity...
[2015-10-02T05:10:08.787Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild/Infra-EmbeddedPreBuild] : Completed activity.
[2015-10-02T05:10:08.820Z] INFO  [1667]  - [Application deployment/StartupStage0/EbExtensionPreBuild] : Completed activity.
[2015-10-02T05:10:08.820Z] INFO  [1667]  - [Application deployment/StartupStage0/AppDeployPreHook] : Starting activity...
[2015-10-02T05:10:08.820Z] INFO  [1667]  - [Application deployment/StartupStage0/AppDeployPreHook/01_configure_application.sh] : Starting activity...
[2015-10-02T05:10:11.079Z] INFO  [1667]  - [Application deployment/StartupStage0/AppDeployPreHook/01_configure_application.sh] : Completed activity. Result:
  Executing: /usr/bin/unzip -o -d /var/app/staging /opt/elasticbeanstalk/deploy/appsource/source_bundle
  Archive:  /opt/elasticbeanstalk/deploy/appsource/source_bundle
     creating: /var/app/staging/META-INF/
    inflating: /var/app/staging/META-INF/MANIFEST.MF  
     creating: /var/app/staging/WEB-INF/
     creating: /var/app/staging/WEB-INF/classes/
     creating: /var/app/staging/WEB-INF/classes/babymanagerserver/
    inflating: /var/app/staging/WEB-INF/classes/babymanagerserver/Application.class  
    inflating: /var/app/staging/WEB-INF/classes/babymanagerserver/servletInitializer.class  
     creating: /var/app/staging/WEB-INF/classes/babymanagerserver/controllers/
    inflating: /var/app/staging/WEB-INF/classes/babymanagerserver/controllers/webController.class  
     creating: /var/app/staging/WEB-INF/lib/
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-web-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-actuator-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-aop-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-test-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-data-rest-webmvc-2.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-tomcat-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/jackson-databind-2.3.3.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-web-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-webmvc-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-actuator-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-aop-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/aspectjrt-1.7.4.jar  
   extracting: /var/app/staging/WEB-INF/lib/aspectjweaver-1.7.4.jar  
   extracting: /var/app/staging/WEB-INF/lib/junit-4.11.jar  
   extracting: /var/app/staging/WEB-INF/lib/mockito-core-1.9.5.jar  
   extracting: /var/app/staging/WEB-INF/lib/hamcrest-library-1.3.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-test-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-data-rest-core-2.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-autoconfigure-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-boot-starter-logging-1.0.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/snakeyaml-1.13.jar  
   extracting: /var/app/staging/WEB-INF/lib/tomcat-embed-core-7.0.52.jar  
   extracting: /var/app/staging/WEB-INF/lib/tomcat-embed-el-7.0.52.jar  
   extracting: /var/app/staging/WEB-INF/lib/tomcat-embed-logging-juli-7.0.52.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-beans-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-context-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-core-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/aopalliance-1.0.jar  
   extracting: /var/app/staging/WEB-INF/lib/hamcrest-core-1.3.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-tx-3.2.8.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-hateoas-0.9.0.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-data-commons-1.7.2.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-plugin-core-1.0.0.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/evo-inflector-1.0.1.jar  
   extracting: /var/app/staging/WEB-INF/lib/jul-to-slf4j-1.7.7.jar  
   extracting: /var/app/staging/WEB-INF/lib/log4j-over-slf4j-1.7.7.jar  
   extracting: /var/app/staging/WEB-INF/lib/logback-classic-1.1.2.jar  
   extracting: /var/app/staging/WEB-INF/lib/spring-expression-4.0.3.RELEASE.jar  
   extracting: /var/app/staging/WEB-INF/lib/commons-logging-1.1.3.jar  
   extracting: /var/app/staging/WEB-INF/lib/logback-core-1.1.2.jar  
   extracting: /var/app/staging/WEB-INF/lib/jackson-annotations-2.3.0.jar  
   extracting: /var/app/staging/WEB-INF/lib/jackson-core-2.3.3.jar  
   extracting: /var/app/staging/WEB-INF/lib/jcl-over-slf4j-1.7.7.jar  
   extracting: /var/app/staging/WEB-INF/lib/objenesis-1.3.jar  
   extracting: /var/app/staging/WEB-INF/lib/slf4j-api-1.7.7.jar  
     creating: /var/app/staging/org/
     creating: /var/app/staging/org/springframework/
     creating: /var/app/staging/org/springframework/boot/
     creating: /var/app/staging/org/springframework/boot/loader/
    inflating: /var/app/staging/org/springframework/boot/loader/PropertiesLauncher$ArchiveEntryFilter.class  
    inflating: /var/app/staging/org/springframework/boot/loader/PropertiesLauncher$PrefixMatchingArchiveFilter.class  
    inflating: /var/app/staging/org/springframework/boot/loader/ExecutableArchiveLauncher$1.class  
    inflating: /var/app/staging/org/springframework/boot/loader/PropertiesLauncher.class  
     creating: /var/app/staging/org/springframework/boot/loader/data/
    inflating: /var/app/staging/org/springframework/boot/loader/data/ByteArrayRandomAccessData.class  
    inflating: /var/app/staging/org/springframework/boot/loader/data/RandomAccessDataFile$DataInputStream.class  
    inflating: /var/app/staging/org/springframework/boot/loader/data/RandomAccessData.class  
    inflating: /var/app/staging/org/springframework/boot/loader/data/RandomAccessDataFile$FilePool.class  
    inflating: /var/app/staging/org/springframework/boot/loader/data/RandomAccessDataFile.class  
    inflating: /var/app/staging/org/springframework/boot/loader/data/RandomAccessData$ResourceAccess.class  
     creating: /var/app/staging/org/springframework/boot/loader/util/
    inflating: /var/app/staging/org/springframework/boot/loader/util/SystemPropertyUtils.class  
    inflating: /var/app/staging/org/springframework/boot/loader/util/AsciiBytes.class  
    inflating: /var/app/staging/org/springframework/boot/loader/LaunchedURLClassLoader$1.class  
    inflating: /var/app/staging/org/springframework/boot/loader/Launcher.class  
    inflating: /var/app/staging/org/springframework/boot/loader/LaunchedURLClassLoader.class  
    inflating: /var/app/staging/org/springframework/boot/loader/JarLauncher.class  
     creating: /var/app/staging/org/springframework/boot/loader/jar/
    inflating: /var/app/staging/org/springframework/boot/loader/jar/JarEntryFilter.class  
    inflating: /var/app/staging/org/springframework/boot/loader/jar/JarURLConnection.class  
    inflating: /var/app/staging/org/springframework/boot/loader/jar/JarEntry.class  
